ID,a1,a2,a3,a4,a5,a6,b1_1,b1_2,b1_3,b2_1,b2_2,b2_3,b3_1,b3_2,b3_3,b4_1,b4_2,b4_3,b5_1,b5_2,b5_3,b6,b7,b8,b9,b10,b11,b12,blank,a2_r
1,27,,2,3,3,2,3,2,1,1,2,2,2,3,2,4,2,1,1,3,2,3,4,1,2,1,2,5,,1
2,65,,1,2,2,1,5,4,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,1,1,5,2,,1
3,33,,1,2,3,4,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,2,3,1,5,1,2,2,,1
4,33,,2,2,6,3,3,2,4,4,2,3,2,3,3,2,3,3,4,3,3,5,3,3,5,1,3,4,,1
5,36,,1,2,3,4,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,2,3,1,5,1,2,2,,1
6,45,,1,2,3,3,5,4,5,3,5,5,5,5,5,3,5,5,3,4,5,5,5,4,1,4,4,6,,1
7,44,,1,2,2,1,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,5,2,,1
8,22,,1,2,3,1,3,3,4,3,3,3,3,3,3,2,2,4,3,3,3,3,4,1,4,2,4,5,,1
9,33,,2,3,3,3,3,3,4,3,4,4,4,4,3,5,5,5,4,4,3,5,5,3,5,4,5,4,,1
10,66,,1,4,2,3,2,3,4,2,2,3,4,4,4,2,4,4,4,4,4,3,4,4,2,4,2,2,,1
11,43,,1,4,4,3,2,3,4,2,3,1,4,2,3,2,2,3,4,4,4,2,4,4,2,4,2,2,,1
12,45,,2,4,5,3,2,3,4,2,3,1,4,2,3,2,2,3,4,4,4,2,4,3,2,4,2,2,,1
13,37,,2,2,3,4,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,2,3,1,5,1,2,2,,1
14,45,,2,2,2,1,5,4,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,1,1,5,2,,1
15,44,,2,2,4,3,2,4,3,3,3,4,3,4,2,2,2,4,3,3,2,3,3,3,4,4,3,6,,1
16,28,,1,3,2,2,3,3,3,2,4,3,2,5,3,4,2,3,3,3,2,5,5,4,5,1,1,3,,1
17,40,,1,3,2,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,2,4,3,6,,1
18,33,,2,3,5,4,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,3,3,1,5,5,3,6,,1
19,22,,1,3,3,1,4,2,2,3,3,5,2,1,4,5,5,2,4,3,5,5,2,2,4,1,2,6,,1
20,39,,2,3,5,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,5,1,2,5,,1
21,40,,2,2,5,3,2,2,3,3,2,3,2,3,3,2,2,2,3,3,3,2,3,3,2,3,2,1,,1
22,34,,2,3,3,3,3,3,3,4,4,,4,4,4,3,3,3,3,3,3,4,4,3,3,1,2,6,,1
23,29,,1,3,4,2,2,2,3,3,2,3,2,3,3,4,4,3,3,3,3,3,3,1,1,5,3,2,,1
